,Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
73,3/15/2018,39572,72192,256724,462,66
74,3/16/2018,34921,62381,256763,383,55
75,3/17/2018,27671,62524,256823,1015,56
76,3/18/2018,25158,55182,256880,839,36
77,3/19/2018,39278,83086,256933,544,39
78,3/20/2018,35532,69573,256986,187,17
79,3/21/2018,3755,11799,257004,3,1
80,3/22/2018,27308,61715,257040,216,25
81,3/23/2018,38527,77668,257098,543,55
82,3/24/2018,34396,79562,257167,1755,88
83,3/25/2018,25562,62656,257226,710,24
84,3/26/2018,40295,88831,257315,718,87
85,3/27/2018,41354,88986,257378,524,63
86,3/28/2018,41880,80607,257447,586,64
87,3/29/2018,39288,84590,257501,544,65
88,3/30/2018,34784,78825,257584,1006,147
89,3/31/2018,41779,109399,257701,3856,151
90,4/1/18,33148,94040,257811,2363,264
91,4/2/18,22062,50418,257889,297,20
92,4/3/18,25883,59477,257942,189,21
93,4/4/18,36755,80049,258025,611,48
94,4/5/18,39814,87382,258086,972,112
95,4/6/18,35624,83643,258143,918,101
96,4/7/18,33245,79955,258231,1661,129
97,4/8/18,28410,67056,258324,1271,75
98,4/9/18,40509,87612,258423,614,62
99,4/10/18,43051,89629,258498,475,37
100,4/11/18,48612,104081,258599,894,114
101,4/12/18,53168,114400,258754,1095,146
102,4/13/18,63503,150894,258926,3168,262
103,4/14/18,62595,185232,259171,7643,346
104,4/15/18,20440,58497,259252,525,21
105,4/16/18,26288,65284,259344,452,31
106,4/17/18,44689,104884,259470,589,85
107,4/18/18,51110,112664,259583,996,152
108,4/19/18,38298,79890,259704,407,52
109,4/20/18,47049,101982,259820,1241,133
110,4/21/18,63594,179681,260015,3142,214
111,4/22/18,54282,149532,260257,5399,265
112,4/23/18,57764,131224,260545,1976,191
113,4/24/18,58523,126491,260740,1529,159
114,4/25/18,31213,63086,260861,403,36
115,4/26/18,66074,150788,261062,2578,294
116,4/27/18,39153,85566,261172,823,70
117,4/28/18,56735,158334,261434,6129,369
118,4/29/18,44825,130649,261651,3594,266
119,4/30/18,41074,91215,261874,751,66
120,5/1/18,72035,173896,262154,3155,390
121,5/2/18,76773,189852,262535,3270,329
122,5/3/18,69053,165326,262816,2931,282
123,5/4/18,71197,177291,263103,3595,360
124,5/5/18,63325,167568,263371,6557,334
125,5/6/18,48993,120205,263632,3484,289
126,5/7/18,68915,156297,263992,2973,311
127,5/8/18,74310,174749,264308,3046,356
128,5/9/18,78454,183295,264589,3038,303
129,5/10/18,67454,153260,264852,2408,275
130,5/11/18,75262,184114,265052,4240,314
131,5/12/18,34535,91563,265150,2227,92
132,5/13/18,25985,67247,265260,1237,58
133,5/14/18,64727,147144,265465,2553,273
134,5/15/18,52826,118790,265682,1949,186
135,5/16/18,32766,75694,265811,493,45
136,5/17/18,49788,107763,265936,1755,113
137,5/18/18,63112,146437,266075,2663,240
138,5/19/18,18026,45461,266135,639,53
139,5/20/18,56946,158983,266399,5458,304
140,5/21/18,71218,172936,266669,3551,267
141,5/22/18,48508,109420,266868,1090,103
142,5/23/18,72653,170812,267098,2952,294
143,5/24/18,74808,177631,267330,3417,294
144,5/25/18,69342,174715,267536,4381,336
145,5/26/18,51592,155957,267703,6129,417
146,5/27/18,25813,78075,267815,1631,82
147,5/28/18,49040,140226,268037,5148,267
148,5/29/18,69090,170334,268305,2896,249
149,5/30/18,72321,159297,268645,2742,216
150,5/31/18,55798,123710,268998,1414,101
151,6/1/18,62890,147780,269167,3049,250
152,6/2/18,60287,158528,269371,5634,307
153,6/3/18,50041,134416,269544,3892,154
154,6/4/18,58910,130774,269763,2372,166
155,6/5/18,71906,155007,269934,2682,199
156,6/6/18,69797,154726,270119,2479,173
157,6/7/18,70478,160532,270274,2808,198
158,6/8/18,72696,163188,270455,3915,283
159,6/9/18,65239,171623,270657,6917,292
160,6/10/18,41639,106867,270825,3136,112
161,6/11/18,68060,154381,271146,3044,243
162,6/12/18,76255,166828,271364,3260,215
163,6/13/18,64270,144934,271541,2044,104
164,6/14/18,75803,173109,271708,3359,227
165,6/15/18,72417,160081,271883,4005,296
166,6/16/18,63182,165240,272071,7037,339
167,6/17/18,56218,146611,272306,5760,232
168,6/18/18,63551,136481,272522,2498,206
169,6/19/18,72168,153883,272780,2902,230
170,6/20/18,74088,165836,272950,2929,231
171,6/21/18,70050,158375,273114,3026,262
172,6/22/18,71084,156062,273291,3736,263
173,6/23/18,51028,118620,273422,4172,207
174,6/24/18,55775,152057,273615,5862,232
175,6/25/18,71747,163026,273820,3441,221
176,6/26/18,80643,171973,274006,3442,254
177,6/27/18,67647,140557,274165,2457,183
178,6/28/18,50431,104860,274290,1967,154
179,6/29/18,69856,151785,274467,3940,326
180,6/30/18,54713,134347,274628,5425,360
